以西结书
1:1: 当三十年四月初五日，以西结 在迦巴鲁河边被掳的人中，天就开了，得见 神的异象。
1:2: 正是约雅斤王被掳去第五年四月初五日，
40:49: 廊子长二十肘，宽十一肘。上廊子有台阶。靠近墙柱又有柱子，这边一根，那边一根。
41:1: 他带我到殿那里量墙柱：这面厚六肘，那面厚六肘，宽窄与会幕相同。
41:2: 门口宽十肘。门两旁，这边五肘，那边五肘。他量殿长四十肘，宽二十肘。
41:3: 他到内殿量墙柱，各厚二肘。门口宽六肘，门两旁各宽七肘。
41:4: 他量内殿，长二十肘，宽二十肘。他对我说：「这是至圣所。」
41:5: 他又量殿墙，厚六肘；围着殿有旁屋，各宽四肘。
41:6: 旁屋有三层，层叠而上，每层排列三十间。旁屋的梁木搁在殿墙坎上，免得插入殿墙。
41:7: 这围殿的旁屋越高越宽；因旁屋围殿悬叠而上，所以越上越宽，从下一层，由中一层，到上一层。
41:8: 我又见围着殿有高月台。旁屋的根基，高足一竿，就是六大肘。
41:9: 旁屋的外墙厚五肘。旁屋之外还有余地。
41:10: 在旁屋与对面的房屋中间有空地，宽二十肘。
41:11: 旁屋的门都向余地：一门向北，一门向南。周围的余地宽五肘。
41:12: 在西面空地之后有房子，宽七十肘，长九十肘，墙四围厚五肘。
41:13: 这样，他量殿，长一百肘，又量空地和那房子并墙，共长一百肘。
41:14: 殿的前面和两旁的空地，宽一百肘。
41:15: 他量空地后面的那房子，并两旁的楼廊，共长一百肘。
41:16: 内殿、院廊、门槛、严紧的窗棂，并对着门槛的三层楼廊，从地到窗棂（窗棂都有蔽子），
41:17: 直到门以上，就是到内殿和外殿内外四围墙壁，都按尺寸用木板遮蔽。
41:18: 墙上雕刻基路伯和棕树。每二基路伯中间有一棵棕树，每基路伯有二脸。
41:19: 这边有人脸向着棕树，那边有狮子脸向着棕树，殿内周围都是如此。
41:20: 从地至门以上，都有基路伯和棕树。殿墙就是这样。
41:21: 殿的门柱是方的。至圣所的前面，形状和殿的形状一样。
41:22: 坛是木头做的，高三肘，长二肘。坛角和坛面，并四旁，都是木头做的。他对我说：「这是耶和华面前的桌子。」
41:23: 殿和至圣所的门各有两扇。
41:24: 每扇分两扇，这两扇是折叠的。这边门分两扇，那边门也分两扇。
41:25: 殿的门扇上雕刻基路伯和棕树，与刻在墙上的一般。在外头廊前有木槛。
41:26: 廊这边那边都有严紧的窗棂和棕树；殿的旁屋和槛就是这样。
42:1: 他带我出来向北，到外院，又带我进入圣屋；这圣屋一排顺着空地，一排与北边铺石地之屋相对。
42:2: 这圣屋长一百肘，宽五十肘，有向北的门。
42:3: 对着内院那二十肘宽之空地，又对着外院的铺石地，在第三层楼上有楼廊对着楼廊。
42:4: 在圣屋前有一条夹道，宽十肘，长一百肘。房门都向北。
42:5: 圣屋因为楼廊占去些地方，所以上层比中下两层窄些。
42:6: 圣屋有三层，却无柱子，不像外院的屋子有柱子；所以上层比中下两层更窄。
42:7: 圣屋外，东边有墙，靠着外院，长五十肘。
42:8: 靠着外院的圣屋长五十肘。殿北面的圣屋长一百肘。
42:9: 在圣屋以下，东头有进入之处，就是从外院进入之处。
42:10: 向南 在内院墙里有圣屋，一排与铺石地之屋相对，一排顺着空地。
42:11: 这圣屋前的夹道与北边圣屋的夹道长宽一样；出入之处与北屋门的样式相同。
42:12: 正在墙前、夹道的东头，有门可以进入，与向南圣屋的门一样。
42:13: 他对我说：「顺着空地的南屋北屋，都是圣屋；亲近耶和华的祭司当在那里吃至圣的物，也当在那里放至圣的物，就是素祭、赎罪祭，和赎愆祭，因此处为圣。
42:14: 祭司进去出了圣所的时候，不可直到外院，但要在圣屋放下他们供职的衣服，因为是圣衣；要穿上别的衣服才可以到属民的外院。」
42:15: 他量完了内殿，就带我出朝东的门，量院的四围。
42:16: 他用量度的竿量四围，量东面五百肘，
42:17: 用竿量北面五百肘，
42:18: 用竿量南面五百肘，
42:19: 又转到西面，用竿量五百肘。
42:20: 他量四面，四围有墙，长五百肘，宽五百肘，为要分别圣地与俗地。
43:1: 以后，他带我到一座门，就是朝东的门。
43:2: 以色列 神的荣光从东而来。他的声音如同多水的声音；地就因他的荣耀发光。
43:3: 其状如从前他来灭城的时候我所见的异象，那异象如我在迦巴鲁河边所见的异象，我就俯伏在地。
43:4: 耶和华的荣光从朝东的门照入殿中。
43:5: 灵将我举起，带入内院，不料，耶和华的荣光充满了殿。
43:6: 我听见有一位从殿中对我说话。有一人站在我旁边。
43:7: 他对我说：「人子啊，这是我宝座之地，是我脚掌所踏之地。我要在这里住，在以色列人中直到永远。以色列家和他们的君王必不再玷污我的圣名，就是行邪淫、在 锡安 的*高处 葬埋他们君王的尸首，
43:8: 使他们的门槛挨近我的门槛，他们的门框挨近我的门框；他们与我中间仅隔一墙，并且行可憎的事，玷污了我的圣名，所以我发怒灭绝他们。
43:9: 现在他们当从我面前远除邪淫和他们君王的尸首，我就住在他们中间直到永远。
43:10: 「人子啊，你要将这殿指示以色列家，使他们因自己的罪孽惭愧，也要他们量殿的尺寸。
43:11: 他们若因自己所行的一切事惭愧，你就将殿的规模、样式、出入之处，和一切形状、典章、礼仪、法则指示他们，在他们眼前写上，使他们遵照殿的一切规模典章去做。
43:12: 殿的法则乃是如此：殿在山顶上，四围的全界要称为至圣。这就是殿的法则。」
43:13: 以下量祭坛，是以肘为度（这肘是一肘零一掌）。底座高一肘，边宽一肘，四围起边高一掌，这是坛的座。
43:14: 从底座到下层磴台，高二肘，边宽一肘。从小磴台到大磴台，高四肘，边宽一肘。
43:15: 坛上的供台，高四肘。供台的四拐角上都有角。
43:16: 供台长十二肘，宽十二肘，四面见方。
43:17: 磴台长十四肘，宽十四肘，四面见方。四围起边高半肘，底座四围的边宽一肘。台阶朝东。
43:18: 他对我说：「人子啊，主耶和华如此说：建造祭坛，为要在其上献燔祭洒血，造成的时候典章如下：
43:19: 主耶和华说，你要将一只公牛犊作为赎罪祭，给祭司利未人撒督的后裔，就是那亲近我、事奉我的。
43:20: 你要取些公牛的血，抹在坛的四角和磴台的四拐角，并四围所起的边上。你这样洁净坛，坛就洁净了。
43:21: 你又要将那作赎罪祭的公牛犊烧在殿外、圣地之外预定之处。
43:22: 次日，要将无残疾的公山羊献为赎罪祭；要洁净坛，像用公牛犊洁净的一样。
43:23: 洁净了坛，就要将一只无残疾的公牛犊和羊群中一只无残疾的公绵羊
43:24: 奉到耶和华前。祭司要撒盐在其上，献与耶和华为燔祭。
43:25: 七日内，每日要预备一只公山羊为赎罪祭，也要预备一只公牛犊和羊群中的一只公绵羊，都要没有残疾的。
43:26: 七日祭司洁净坛，坛就洁净了；要这样把坛分别为圣。
43:27: 满了七日，自八日以后，祭司要在坛上献你们的燔祭和平安祭；我必悦纳你们。这是主耶和华说的。」
44:1: 他又带我回到圣地朝东的外门；那门关闭了。
44:2: 耶和华对我说：「这门必须关闭，不可敞开，谁也不可由其中进入；因为耶和华—以色列的 神已经由其中进入，所以必须关闭。
44:3: 至于王，他必按王的位分，坐在其内，在耶和华面前吃饼。他必由这门的廊而入，也必由此而出。」
44:4: 他又带我由北门来到殿前。我观看，见耶和华的荣光充满耶和华的殿，我就俯伏在地。
44:5: 耶和华对我说：「人子啊，我对你所说耶和华殿中的一切典章法则，你要放在心上，用眼看，用耳听，并要留心殿宇和圣地一切出入之处。
44:6: 你要对那悖逆的以色列家说，主耶和华如此说：以色列家啊，你们行一切可憎的事，当够了吧！
44:7: 你们把我的食物，就是脂油和血献上的时候，将身心未受割礼的外邦人领进我的圣地，玷污了我的殿；又背了我的约，在你们一切可憎的事上，加上这一层。
44:8: 你们也没有看守我的圣物，却派别人在圣地替你们看守我所吩咐你们的。
44:9: 「主耶和华如此说：以色列中的外邦人，就是身心未受割礼的，都不可入我的圣地。」
44:10: 「当以色列人走迷的时候，有利未人远离我，就是走迷离开我、随从他们的偶像，他们必担当自己的罪孽。
44:11: 然而他们必在我的圣地当仆役，照管殿门，在殿中供职；必为民宰杀燔祭牲和平安祭牲，必站在民前伺候他们。
44:12: 因为这些利未人曾在偶像前伺候这民，成了以色列家罪孽的绊脚石，所以我向他们起誓：他们必担当自己的罪孽。这是主耶和华说的。
44:13: 他们不可亲近我，给我供祭司的职分，也不可挨近我的一件圣物，就是至圣的物；他们却要担当自己的羞辱和所行可憎之事的报应。
44:14: 然而我要使他们看守殿宇，办理其中的一切事，并做其内一切当做之工。」
44:15: 「以色列人走迷离开我的时候，祭司利未人撒督的子孙仍看守我的圣所。他们必亲近我，事奉我，并且侍立在我面前，将脂油与血献给我。这是主耶和华说的。
44:16: 他们必进入我的圣所，就近我的桌前事奉我，守我所吩咐的。
44:17: 他们进内院门必穿细麻衣。在内院门和殿内供职的时候不可穿羊毛衣服。
44:18: 他们头上要戴细麻布裹头巾，腰穿细麻布裤子；不可穿使身体出汗的衣服。
44:19: 他们出到外院的民那里，当脱下供职的衣服，放在圣屋内，穿上别的衣服，免得因圣衣使民成圣。
44:20: 不可剃头，也不可容发绺长长，只可剪发。
44:21: 祭司进内院的时候都不可喝酒。
44:22: 不可娶寡妇和被休的妇人为妻，只可娶以色列后裔中的处女，或是祭司遗留的寡妇。
44:23: 他们要使我的民知道圣俗的分别，又使他们分辨洁净的和不洁净的。
44:24: 有争讼的事，他们应当站立判断，要按我的典章判断。在我一切的节期必守我的律法、条例，也必以我的安息日为圣日。
44:25: 他们不可挨近死尸沾染自己，只可为父亲、母亲、儿子、女儿、弟兄，和未嫁人的姊妹沾染自己。
44:26: 祭司洁净之后，必再计算七日。
44:27: 当他进内院，进圣所，在圣所中事奉的日子，要为自己献赎罪祭。这是主耶和华说的。
44:28: 「祭司必有产业，我是他们的产业。不可在以色列中给他们基业；我是他们的基业。
44:29: 素祭、赎罪祭，和赎愆祭他们都可以吃，以色列中一切永献的物都要归他们。
44:30: 首先初熟之物和一切所献的供物都要归给祭司。你们也要用初熟的麦子磨面给祭司；这样，福气就必临到你们的家了。
44:31: 无论是鸟是兽，凡自死的，或是撕裂的，祭司都不可吃。」
45:1: 你们拈阄分地为业，要献上一分给耶和华为圣供地，长二万五千肘，宽一万肘。这分以内，四围都为圣地。
45:2: 其中有作为圣所之地，长五百肘，宽五百肘，四面见方。四围再有五十肘为郊野之地。
45:3: 要以肘为度量地，长二万五千肘，宽一万肘。其中有圣所，是至圣的。
45:4: 这是全地的一分圣地，要归与供圣所职事的祭司，就是亲近事奉耶和华的，作为他们房屋之地与圣所之圣地。
45:5: 又有一分，长二万五千肘，宽一万肘，要归与在殿中供职的利未人，作为二十间房屋之业。
45:6: 也要分定属城的地业，宽五千肘，长二万五千肘，挨着那分圣供地，要归以色列全家。
45:7: 归王之地要在圣供地和属城之地的两旁，就是圣供地和属城之地的旁边，西至西头，东至东头，从西到东，其长与每支派的分一样。
45:8: 这地在以色列中必归王为业。我所立的王必不再欺压我的民，却要按支派将地分给以色列家。
45:9: 主耶和华如此说：「以色列的王啊，你们应当知足，要除掉强暴和抢夺的事，施行公平和公义，不再勒索我的民。这是主耶和华说的。
45:10: 「你们要用公道天平、公道伊法、公道罢特。
45:11: 伊法与罢特大小要一样。罢特可盛贺梅珥十分之一，伊法也可盛贺梅珥十分之一，都以贺梅珥的大小为准。
45:12: 舍客勒是二十季拉；二十舍客勒，二十五舍客勒，十五舍客勒，为你们的弥那。
45:13: 「你们当献的供物乃是这样：一贺梅珥麦子要献伊法六分之一；一贺梅珥大麦要献伊法六分之一。
45:14: 你们献所分定的油，按油的罢特，一柯珥油要献罢特十分之一（原来十罢特就是一贺梅珥）。
45:15: 从以色列滋润的草场上每二百羊中，要献一只羊羔。这都可作素祭、燔祭、平安祭，为民赎罪。这是主耶和华说的。
45:16: 此地的民都要奉上这供物给以色列中的王。
45:17: 王的本分是在节期、月朔、安息日，就是以色列家一切的节期，奉上燔祭、素祭、奠祭。他要预备赎罪祭、素祭、燔祭，和平安祭，为以色列家赎罪。」
45:18: 主耶和华如此说：「正月初一日，你要取无残疾的公牛犊，洁净圣所。
45:19: 祭司要取些赎罪祭牲的血，抹在殿的门柱上和坛磴台的四角上，并内院的门框上。
45:20: 本月初七日 也要为误犯罪的和愚蒙犯罪的如此行，为殿赎罪。
45:21: 「正月十四日，你们要守逾越节，守节七日，要吃无酵饼。
45:22: 当日，王要为自己和国内的众民预备一只公牛作赎罪祭。
45:23: 这节的七日，每日他要为耶和华预备无残疾的公牛七只、公绵羊七只为燔祭。每日又要预备公山羊一只为赎罪祭。
45:24: 他也要预备素祭，就是为一只公牛同献一伊法细面，为一只公绵羊同献一伊法细面，每一伊法细面加油一欣。
45:25: 七月十五日守节的时候，七日他都要如此行，照逾越节的赎罪祭、燔祭、素祭，和油的条例一样。」
46:1: 主耶和华如此说：「内院朝东的门，在办理事务的六日内必须关闭；惟有安息日和月朔必须敞开。
46:2: 王要从这门的廊进入，站在门框旁边。祭司要为他预备燔祭和平安祭，他就要在门槛那里敬拜，然后出去。这门直到晚上不可关闭。
46:3: 在安息日和月朔，国内的居民要在这门口，耶和华面前敬拜。
46:4: 安息日，王所献与耶和华的燔祭要用无残疾的羊羔六只，无残疾的公绵羊一只；
46:5: 同献的素祭要为公绵羊献一伊法细面，为羊羔照他的力量而献，一伊法细面加油一欣。
46:6: 当月朔，要献无残疾的公牛犊一只，羊羔六只，公绵羊一只，都要无残疾的。
46:7: 他也要预备素祭，为公牛献一伊法细面，为公绵羊献一伊法细面，为羊羔照他的力量而献，一伊法细面加油一欣。
46:8: 王进入的时候必由这门的廊而入，也必由此而出。
46:9: 「在各节期，国内居民朝见耶和华的时候，从北门进入敬拜的，必由南门而出；从南门进入的，必由北门而出。不可从所入的门而出，必要直往前行，由对门而出。
46:10: 民进入，王也要在民中进入；民出去，王也要一同出去。
46:11: 「在节期和圣会的日子同献的素祭，要为一只公牛献一伊法细面，为一只公绵羊献一伊法细面，为羊羔照他的力量而献，一伊法细面加油一欣。
46:12: 王预备甘心献的燔祭或平安祭，就是向耶和华甘心献的，当有人为他开朝东的门。他就预备燔祭和平安祭，与安息日预备的一样，献毕就出去。他出去之后，当有人将门关闭。」
46:13: 「每日，你要预备无残疾一岁的羊羔一只，献与耶和华为燔祭；要每早晨预备。
46:14: 每早晨也要预备同献的素祭，细面一伊法六分之一，并油一欣三分之一，调和细面。这素祭要常献与耶和华为永远的定例。
46:15: 每早晨要这样预备羊羔、素祭，并油为常献的燔祭。」
46:16: 主耶和华如此说：「王若将产业赐给他的儿子，就成了他儿子的产业，那是他们承受为业的。
46:17: 倘若王将一分产业赐给他的臣仆，就成了他臣仆的产业；到自由之年仍要归与王。至于王的产业，必归与他的儿子。
46:18: 王不可夺取民的产业，以致驱逐他们离开所承受的；他要从自己的地业中，将产业赐给他儿子，免得我的民分散，各人离开所承受的。」
46:19: 那带我的，将我从门旁进入之处、领进为祭司预备的圣屋，是朝北的，见后头西边有一块地。
46:20: 他对我说：「这是祭司煮赎愆祭、赎罪祭，烤素祭之地，免得带到外院，使民成圣。」
46:21: 他又带我到外院，使我经过院子的四拐角，见每拐角各有一个院子。
46:22: 院子四拐角的院子，周围有墙，每院长四十肘，宽三十肘。四拐角院子的尺寸都是一样，
46:23: 其中周围有一排房子，房子内有煮肉的地方。
46:24: 他对我说：「这都是煮肉的房子，殿内的仆役要在这里煮民的祭物。」
47:1: 他带我回到殿门，见殿的门槛下有水往东流出（原来殿面朝东）。这水从槛下，由殿的右边，在祭坛的南边往下流。
47:2: 他带我出北门，又领我从外边转到朝东的外门，见水从右边流出。
47:3: 他手拿准绳往东出去的时候，量了一千肘，使我趟过水，水到踝子骨。
47:4: 他又量了一千肘，使我趟过水，水就到膝；再量了一千肘，使我趟过水，水便到腰；
47:5: 又量了一千肘，水便成了河，使我不能趟过。因为水势涨起，成为可洑的水，不可趟的河。
47:6: 他对我说：「人子啊，你看见了什么？」 他就带我回到河边。
47:7: 我回到河边的时候，见在河这边与那边的岸上有极多的树木。
47:8: 他对我说：「这水往东方流去，必下到亚拉巴，直到海。所发出来的水必流入 盐* 海，使水变甜。
47:9: 这河水所到之处，凡滋生的动物都必生活，并且因这流来的水必有极多的鱼，海水也变甜了。这河水所到之处，百物都必生活。
47:10: 必有渔夫站在河边，从隐·基底直到隐·以革莲，都作晒 网之处。那鱼各从其类，好像大海的鱼甚多。
47:11: 只是泥泞之地与洼湿之处不得治好，必为盐地。
47:12: 在河这边与那边的岸上必生长各类的树木；其果可作食物，叶子不枯干，果子不断绝。每月必结新果子，因为这水是从圣所流出来的。树上的果子必作食物，叶子乃为治病。」
47:13: 主耶和华如此说：「你们要照地的境界，按以色列十二支派分地为业。约瑟必得两分。
47:14: 你们承受这地为业，要彼此均分；因为我曾起誓应许将这地赐与你们的列祖；这地必归你们为业。
47:15: 「地的四界乃是如此：北界从大海往希特伦，直到西达达口。
47:16: 又往哈马、比罗他、西伯莲（西伯莲在大马士革与哈马两界中间），到浩兰边界的哈撒·哈提干。
47:17: 这样，境界从海边往大马士革地界上的哈萨·以难，北边以哈马地为界。这是北界。
47:18: 「东界在浩兰、大马士革、基列，和以色列地的中间，就是约旦河。你们要从北界量到东海。这是东界。
47:19: 「南界是从他玛到米利巴·加低斯的水，延到埃及小河，直到大海。这是南界。
47:20: 「西界就是大海，从南界直到哈马口对面之地。这是西界。
47:21: 「你们要按着以色列的支派彼此分这地。
47:22: 要拈阄分这地为业，归与自己和你们中间寄居的外人，就是在你们中间生养儿女的外人。你们要看他们如同以色列人中所生的一样；他们在以色列支派中要与你们同得地业。
47:23: 外人寄居在哪支派中，你们就在那里分给他地业。这是主耶和华说的。」
48:1: 众支派按名所得之地记在下面：从北头，由希特伦往哈马口，到大马士革地界上的哈萨·以难。北边靠着哈马地（各支派的地都有东西的边界），是但的一分。
48:2: 挨着但的地界，从东到西，是亚设的一分。
48:3: 挨着亚设的地界，从东到西，是拿弗他利的一分。
48:4: 挨着拿弗他利的地界，从东到西，是玛拿西的一分。
48:5: 挨着玛拿西的地界，从东到西，是以法莲的一分。
48:6: 挨着以法莲的地界，从东到西，是吕便的一分。
48:7: 挨着吕便的地界，从东到西，是犹大的一分。
48:8: 挨着犹大的地界，从东到西，必有你们所当献的供地，宽二万五千肘。从东界到西界，长短与各分之地相同，圣地当在其中。
48:9: 你们献与耶和华的供地要长二万五千肘，宽一万肘。
48:10: 这圣供地要归与祭司，北长二万五千肘，西宽一万肘，东宽一万肘，南长二万五千肘。耶和华的圣地当在其中。
48:11: 这地要归与撒督的子孙中成为圣的祭司，就是那守我所吩咐的。当以色列人走迷的时候，他们不像那些利未人走迷了。
48:12: 这要归与他们为供地，是全地中至圣的。供地挨着利未人的地界。
48:13: 利未人所得的地要长二万五千肘，宽一万肘，与祭司的地界相等，都长二万五千肘，宽一万肘。
48:14: 这地不可卖，不可换，初熟之物也不可归与别人，因为是归耶和华为圣的。
48:15: 这二万五千肘前面所剩下五千肘宽之地要作俗用，作为造城盖房郊野之地。城要在当中。
48:16: 城的尺寸乃是如此：北面四千五百肘，南面四千五百肘，东面四千五百肘，西面四千五百肘。
48:17: 城必有郊野，向北二百五十肘，向南二百五十肘，向东二百五十肘，向西二百五十肘。
48:18: 靠着圣供地的余地，东长一万肘，西长一万肘，要与圣供地相等；其中的土产要作城内工人的食物。
48:19: 所有以色列支派中，在城内做工的，都要耕种这地。
48:20: 你们所献的圣供地连归城之地，是四方的：长二万五千肘，宽二万五千肘。
48:21: 圣供地连归城之地，两边的余地要归与王。供地东边，南北二万五千肘，东至东界，西边南北二万五千肘，西至西界，与各分之地相同，都要归王。圣供地和殿的圣地要在其中，
48:22: 并且利未人之地，与归城之地的东西两边延长之地（这两地在王地中间），就是在犹大和便雅悯两界中间，要归与王。
48:23: 论到其余的支派，从东到西，是便雅悯的一分。
48:24: 挨着便雅悯的地界，从东到西，是西缅的一分。
48:25: 挨着西缅的地界，从东到西，是以萨迦的一分。
48:26: 挨着以萨迦的地界，从东到西，是西布伦的一分。
48:27: 挨着西布伦的地界，从东到西，是迦得的一分。
48:28: 迦得地的南界是从他玛到米利巴·加低斯的水，延到埃及小河，直到大海。
48:29: 这就是你们要拈阄分给以色列支派为业之地，乃是他们各支派所得之分。这是主耶和华说的。
48:30: 城的北面四千五百肘。出城之处如下；
48:31: 城的各门要按以色列支派的名字。北面有三门，一为吕便门，一为犹大门，一为利未门；
48:32: 东面四千五百肘，有三门，一为约瑟门，一为便雅悯门，一为但门；
48:33: 南面四千五百肘，有三门，一为西缅门，一为以萨迦门，一为西布伦门；
48:34: 西面四千五百肘，有三门，一为迦得门，一为亚设门，一为拿弗他利门。
48:35: 城四围共一万八千肘。从此以后，这城的名字必称为「耶和华的所在」。
